OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.40 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.51 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.69 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.69 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.16    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.01    4.86 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.00 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.00 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.19 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.19 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.41 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.09    0.00    5.60 v _229_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.12    5.72 v _229_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _069_ (net)
                  0.04    0.00    5.72 v repeater383/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.18    5.90 v repeater383/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net383 (net)
                  0.11    0.00    5.90 v _232_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.19    6.09 v _232_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net53 (net)
                  0.04    0.00    6.09 v repeater255/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.32    0.38    6.47 v repeater255/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net255 (net)
                  0.33    0.04    6.51 v repeater254/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.24    6.75 v repeater254/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net254 (net)
                  0.03    0.00    6.75 v repeater253/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.89 v repeater253/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net253 (net)
                  0.04    0.00    6.89 v repeater252/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    7.01 v repeater252/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net252 (net)
                  0.03    0.00    7.01 v repeater251/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    7.13 v repeater251/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net251 (net)
                  0.04    0.00    7.13 v _519_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.12    7.25 v _519_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net118 (net)
                  0.04    0.00    7.25 v repeater161/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.19    7.44 v repeater161/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net161 (net)
                  0.11    0.00    7.44 v repeater160/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    7.62 v repeater160/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net160 (net)
                  0.06    0.00    7.62 v output118/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.80 v output118/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[10] (net)
                  0.08    0.00    7.80 v wbs_dat_o[10] (out)
                                  7.80   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.80   data arrival time
-----------------------------------------------------------------------------
                                 11.55   slack (MET)



======================= Fastest Corner ===================================

Startpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.11    0.14    0.15 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     2    0.03                           _030_ (net)
                  0.11    0.00    0.15 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.10    0.10    0.26 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.10    0.00    0.26 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.13    0.39 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           net2020 (net)
                  0.10    0.00    0.39 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.11    0.50 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net2019 (net)
                  0.07    0.00    0.50 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    0.58 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2018 (net)
                  0.04    0.00    0.58 ^ repeater4/A (sky130_fd_sc_hd__buf_6)
                  0.13    0.11    0.69 ^ repeater4/X (sky130_fd_sc_hd__buf_6)
     2    0.09                           net2017 (net)
                  0.16    0.04    0.73 ^ repeater3/A (sky130_fd_sc_hd__buf_12)
                  0.03    0.08    0.81 ^ repeater3/X (sky130_fd_sc_hd__buf_12)
     1    0.02                           net2016 (net)
                  0.03    0.00    0.81 ^ repeater2/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.07    0.88 ^ repeater2/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.05    0.00    0.89 ^ repeater1/A (sky130_fd_sc_hd__buf_12)
                  0.04    0.07    0.96 ^ repeater1/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.04    0.01    0.96 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.08    1.04 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.03    0.00    1.05 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.07    1.12 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    1.12 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.07    1.20 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.03    0.00    1.20 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.07    1.27 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.03    0.00    1.27 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.08    1.35 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     3    0.02                           clknet_1_0_3_clk (net)
                  0.03    0.00    1.35 ^ repeater16/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.11    1.46 ^ repeater16/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2029 (net)
                  0.09    0.00    1.46 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.11    1.57 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           net2025 (net)
                  0.08    0.00    1.57 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.20    1.77 ^ _313_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.01                           net116 (net)
                  0.05    0.00    1.78 ^ repeater485/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.11    1.88 ^ repeater485/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net485 (net)
                  0.10    0.00    1.88 ^ repeater484/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.14    2.02 ^ repeater484/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net484 (net)
                  0.09    0.01    2.03 ^ repeater483/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.08    2.11 ^ repeater483/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net483 (net)
                  0.03    0.00    2.12 ^ repeater482/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    2.18 ^ repeater482/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net482 (net)
                  0.04    0.00    2.18 ^ repeater481/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    2.25 ^ repeater481/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net481 (net)
                  0.04    0.00    2.25 ^ repeater480/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    2.33 ^ repeater480/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net480 (net)
                  0.05    0.00    2.33 ^ repeater479/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    2.42 ^ repeater479/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net479 (net)
                  0.05    0.00    2.42 ^ repeater478/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    2.50 ^ repeater478/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net478 (net)
                  0.05    0.00    2.50 ^ repeater477/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    2.59 ^ repeater477/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net477 (net)
                  0.05    0.00    2.59 ^ _151_/A_N (sky130_fd_sc_hd__nand3b_2)
                  0.06    0.09    2.68 ^ _151_/Y (sky130_fd_sc_hd__nand3b_2)
     1    0.01                           _010_ (net)
                  0.06    0.00    2.68 ^ repeater476/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.16    2.84 ^ repeater476/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net476 (net)
                  0.08    0.00    2.84 ^ repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    2.95 ^ repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    2.95 ^ repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    3.04 ^ repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.05    0.00    3.04 ^ repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    3.11 ^ repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.04    0.00    3.12 ^ repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    3.18 ^ repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net472 (net)
                  0.04    0.00    3.18 ^ repeater471/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.07    3.25 ^ repeater471/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net471 (net)
                  0.03    0.00    3.25 ^ repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.10    3.36 ^ repeater470/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net470 (net)
                  0.09    0.01    3.37 ^ repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.08    3.45 ^ repeater469/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net469 (net)
                  0.03    0.00    3.45 ^ repeater468/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.07    3.53 ^ repeater468/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net468 (net)
                  0.04    0.00    3.53 ^ repeater467/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.08    0.19    3.71 ^ repeater467/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
